2025-03-06 12:26:38,masbasis-P4M-20m-20220527T1025,masbasis-P4M-20m-20220527T1025_dsm.tif,masbasis-P4M-20m-20220527T1025_dsm.prj,masbasis-P4M-20m-20220527T1025_dsm.tfw
2025-03-06 12:27:15,masbasis-P4M-20m-20220609T1207,masbasis-P4M-20m-20220609T1207_dsm.tif,masbasis-P4M-20m-20220609T1207_dsm.prj,masbasis-P4M-20m-20220609T1207_dsm.tfw
2025-03-06 12:27:42,masbasis-P4M-20m-20220614T1122,masbasis-P4M-20m-20220614T1122_dsm.tif,masbasis-P4M-20m-20220614T1122_dsm.prj,masbasis-P4M-20m-20220614T1122_dsm.tfw
2025-03-06 12:28:12,masbasis-P4M-20m-20220620T1038,masbasis-P4M-20m-20220620T1038_dsm.tif,masbasis-P4M-20m-20220620T1038_dsm.prj,masbasis-P4M-20m-20220620T1038_dsm.tfw
2025-03-06 12:28:37,masbasis-P4M-20m-20220623T1254,masbasis-P4M-20m-20220623T1254_dsm.tif,masbasis-P4M-20m-20220623T1254_dsm.prj,masbasis-P4M-20m-20220623T1254_dsm.tfw
2025-03-06 12:29:17,masbasis-P4M-20m-20220629T1055,masbasis-P4M-20m-20220629T1055_dsm.tif,masbasis-P4M-20m-20220629T1055_dsm.prj,masbasis-P4M-20m-20220629T1055_dsm.tfw
2025-03-06 12:29:45,masbasis-P4M-20m-20220630T1138,masbasis-P4M-20m-20220630T1138_dsm.tif,masbasis-P4M-20m-20220630T1138_dsm.prj,masbasis-P4M-20m-20220630T1138_dsm.tfw
2025-03-06 12:30:13,masbasis-P4M-20m-20220708T1201,masbasis-P4M-20m-20220708T1201_dsm.tif,masbasis-P4M-20m-20220708T1201_dsm.prj,masbasis-P4M-20m-20220708T1201_dsm.tfw
2025-03-06 12:30:41,masbasis-P4M-20m-20220711T0933,masbasis-P4M-20m-20220711T0933_dsm.tif,masbasis-P4M-20m-20220711T0933_dsm.prj,masbasis-P4M-20m-20220711T0933_dsm.tfw
2025-03-06 12:30:59,masbasis-P4M-20m-20220714T1224,masbasis-P4M-20m-20220714T1224_dsm.tif,masbasis-P4M-20m-20220714T1224_dsm.prj,masbasis-P4M-20m-20220714T1224_dsm.tfw
2025-03-06 12:31:24,masbasis-P4M-20m-20220719T1239,masbasis-P4M-20m-20220719T1239_dsm.tif,masbasis-P4M-20m-20220719T1239_dsm.prj,masbasis-P4M-20m-20220719T1239_dsm.tfw
2025-03-06 12:31:49,masbasis-P4M-20m-20220721T1314,masbasis-P4M-20m-20220721T1314_dsm.tif,masbasis-P4M-20m-20220721T1314_dsm.prj,masbasis-P4M-20m-20220721T1314_dsm.tfw
2025-03-06 12:34:00,masbasis-P4M-20m-20220726T1034,masbasis-P4M-20m-20220726T1034_dsm.tif,masbasis-P4M-20m-20220726T1034_dsm.prj,masbasis-P4M-20m-20220726T1034_dsm.tfw
2025-03-06 12:35:56,masbasis-P4M-20m-20220728T1253,masbasis-P4M-20m-20220728T1253_dsm.tif,masbasis-P4M-20m-20220728T1253_dsm.prj,masbasis-P4M-20m-20220728T1253_dsm.tfw
2025-03-06 12:37:31,masbasis-P4M-20m-20220801T1225,masbasis-P4M-20m-20220801T1225_dsm.tif,masbasis-P4M-20m-20220801T1225_dsm.prj,masbasis-P4M-20m-20220801T1225_dsm.tfw
2025-03-06 12:39:20,masbasis-P4M-20m-20220805T1144,masbasis-P4M-20m-20220805T1144_dsm.tif,masbasis-P4M-20m-20220805T1144_dsm.prj,masbasis-P4M-20m-20220805T1144_dsm.tfw
2025-03-06 12:41:17,masbasis-P4M-20m-20220809T1059,masbasis-P4M-20m-20220809T1059_dsm.tif,masbasis-P4M-20m-20220809T1059_dsm.prj,masbasis-P4M-20m-20220809T1059_dsm.tfw
2025-03-06 12:43:05,masbasis-P4M-20m-20220812T1111,masbasis-P4M-20m-20220812T1111_dsm.tif,masbasis-P4M-20m-20220812T1111_dsm.prj,masbasis-P4M-20m-20220812T1111_dsm.tfw
2025-03-06 12:44:47,masbasis-P4M-20m-20220815T1027,masbasis-P4M-20m-20220815T1027_dsm.tif,masbasis-P4M-20m-20220815T1027_dsm.prj,masbasis-P4M-20m-20220815T1027_dsm.tfw
2025-03-06 12:46:44,masbasis-P4M-20m-20220819T1058,masbasis-P4M-20m-20220819T1058_dsm.tif,masbasis-P4M-20m-20220819T1058_dsm.prj,masbasis-P4M-20m-20220819T1058_dsm.tfw
